index,id,artist,asciiName,availability,borderColor,cardKingdomFoilId,cardKingdomId,colorIdentity,colorIndicator,colors,convertedManaCost,duelDeck,edhrecRank,faceConvertedManaCost,faceName,flavorName,flavorText,frameEffects,frameVersion,hand,hasAlternativeDeckLimit,hasContentWarning,hasFoil,hasNonFoil,isAlternative,isFullArt,isOnlineOnly,isOversized,isPromo,isReprint,isReserved,isStarter,isStorySpotlight,isTextless,isTimeshifted,keywords,layout,leadershipSkills,life,loyalty,manaCost,mcmId,mcmMetaId,mtgArenaId,mtgjsonV4Id,mtgoFoilId,mtgoId,multiverseId,name,number,originalReleaseDate,originalText,originalType,otherFaceIds,power,printings,promoTypes,purchaseUrls,rarity,scryfallId,scryfallIllustrationId,scryfallOracleId,setCode,side,subtypes,supertypes,tcgplayerProductId,text,toughness,type,types,uuid,variations,watermark
46,47,Franz Vohwinkel,,"mtgo,paper",black,123169,122801,U,,U,5,,805,,,,"""Once I supply the breeze, you'll see your warriors for the smoke they truly are.""
—Alexi, zephyr mage",,2003,,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,,normal,,,,{3}{U}{U},16247,1882,,53370ae6-4591-50cb-96c1-89ea1778f6f9,27129,27128,129541,Evacuation,83,,Return all creatures to their owners' hands.,Instant,,,"10E,7ED,8ED,9ED,C16,DPA,PS11,STH",,"{'cardKingdom': 'https://mtgjson.com/links/3ae535b3c4908672', 'cardKingdomFoil': 'https://mtgjson.com/links/f5ea7648d4346771', 'cardmarket': 'https://mtgjson.com/links/30edb246b1c257a0', 'tcgplayer': 'https://mtgjson.com/links/e87b88aea0ac7a89'}",rare,a978fa0a-a52b-4464-afe3-d9f7bc202e63,0f1e6d11-36e4-440c-8133-10110d8891a2,fdd94383-b573-439a-8e1c-925af887c5a6,10E,,,,15118,Return all creatures to their owners' hands.,,Instant,Instant,100f46ae-e457-5491-b5d1-66cd9284304c,,
47,48,Roger Raupp,,"mtgo,paper",black,123211,122843,B,,B,3,,15623,,,,"One rarely notices a heartbeat, save when it is stolen.",,2003,,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,,normal,,,,{2}{B},16289,66,,8774e18f-3752-5c06-af94-5da3960da9ed,27483,27482,135206,Afflict,125,,"Target creature gets -1/-1 until end of turn.
Draw a card.",Instant,,,"10E,ODY",,"{'cardKingdom': 'https://mtgjson.com/links/f482c95c918b9360', 'cardKingdomFoil': 'https://mtgjson.com/links/1e5ea78c0b988422', 'cardmarket': 'https://mtgjson.com/links/d4769234b08c2262', 'tcgplayer': 'https://mtgjson.com/links/2cfe3a25e6fa5d8a'}",common,20f18447-2853-469b-b3b3-20d6bcafa6e7,83259a38-bbad-4dd1-bcd5-d1b1d96b0380,471f6ad3-cf01-42dd-a519-ea8e13039fea,10E,,,,15026,"Target creature gets -1/-1 until end of turn.
Draw a card.",,Instant,Instant,9acf4d13-d68f-5fec-93b4-caf0a14725a5,,
48,49,Adam Rex,,"mtgo,paper",black,123212,122844,B,,B,4,,18379,,,,"In the aftermath of war, when the slaying is long done, the greatest miseries come home to roost.",,2003,,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,,normal,,,,{2}{B}{B},16290,79,,13fbd62d-8c76-52fa-a91d-a20cc34747ab,27387,27386,135228,Agonizing Memories,126,,Look at target player's hand and choose two cards from it. Put them on top of that player's library in any order.,Sorcery,,,"10E,6ED,7ED,WTH",,"{'cardKingdom': 'https://mtgjson.com/links/2658a7c867bfce78', 'cardKingdomFoil': 'https://mtgjson.com/links/859e1ee22b75c9da', 'cardmarket': 'https://mtgjson.com/links/d5d9321fa5d1a301', 'tcgplayer': 'https://mtgjson.com/links/9f4ca945a1c9111a'}",uncommon,28bac7a8-d3bb-4032-b30b-db7328e4d2fc,8c77f7f7-4605-4315-9f9f-9690774d5945,2ac9d397-10ca-43ce-bff9-45d631553486,10E,,,,15028,Look at target player's hand and choose two cards from it. Put them on top of that player's library in any order.,,Sorcery,Sorcery,4429ce97-b78e-5bc4-bd34-a38b26794bdf,,
49,50,Mark Zug,,"mtgo,paper",black,,122845,B,,B,6,,7661,,,,"His soul snared by an angel's curse, Crovax twisted heroism into its purest shadow.",,2003,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,Flying,normal,"{'brawl': False, 'commander': True, 'oathbreaker': False}",,,{4}{B}{B},16291,309,,db6218d8-04ed-52c6-9ea9-2a3d763eaba1,27333,27332,106525,Ascendant Evincar,127,,"Flying (This creature can't be blocked except by creatures with flying or reach.)
Other black creatures get +1/+1.
Nonblack creatures get -1/-1.",Legendary Creature - Vampire,,3,"10E,DPA,HOP,NEM,PMEI,PS11",,"{'cardKingdom': 'https://mtgjson.com/links/2396eea300472974', 'cardmarket': 'https://mtgjson.com/links/483738a163680a8f', 'tcgplayer': 'https://mtgjson.com/links/b371e5e21cf79b67'}",rare,82419eea-a397-41df-b526-f3bea857bbbd,4f85fc04-7734-49eb-99da-ecb604b2f14b,e32c0de7-132d-4a39-85fb-da0ed1132878,10E,,"Phyrexian,Vampire,Noble",Legendary,15040,"Flying (This creature can't be blocked except by creatures with flying or reach.)
Other black creatures get +1/+1.
Nonblack creatures get -1/-1.",3,Legendary Creature — Phyrexian Vampire Noble,Creature,bba43f4e-a9eb-5c89-8389-5935a1fbd8b3,c206ab94-4325-5766-91d6-62b8f50aeac8,
50,51,Mark Zug,,"mtgo,paper",black,123213,,B,,B,6,,7661,,,,"His soul snared by an angel's curse, Crovax twisted heroism into its purest shadow.",,2003,,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,Flying,normal,"{'brawl': False, 'commander': True, 'oathbreaker': False}",,,{4}{B}{B},16291,309,,f2d8870e-3ac7-550c-9f80-742b19735a38,,,,Ascendant Evincar,127★,,,,,3,"10E,DPA,HOP,NEM,PMEI,PS11",,"{'cardKingdomFoil': 'https://mtgjson.com/links/1ba36122cc87f5f1', 'cardmarket': 'https://mtgjson.com/links/9567fd2d2873e916', 'tcgplayer': 'https://mtgjson.com/links/74f8aa583951fb8c'}",rare,1d1244ad-5b5f-41e8-bb0e-9cc854e663fb,4f85fc04-7734-49eb-99da-ecb604b2f14b,e32c0de7-132d-4a39-85fb-da0ed1132878,10E,,"Phyrexian,Vampire,Noble",Legendary,15040,"Flying (This creature can't be blocked except by creatures with flying or reach.)
Other black creatures get +1/+1.
Nonblack creatures get -1/-1.",3,Legendary Creature — Phyrexian Vampire Noble,Creature,c206ab94-4325-5766-91d6-62b8f50aeac8,bba43f4e-a9eb-5c89-8389-5935a1fbd8b3,
51,52,Kev Walker,,"mtgo,paper",black,123214,122846,B,,B,3,,11274,,,,"""This is how wars are won—not with armies of soldiers but with a single knife blade, artfully placed.""
—Yurin, royal assassin",,2003,,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,,normal,,,,{2}{B},16292,8314,,baf4dd4c-bc49-5fa6-a119-ed59c0031be4,27756,27755,135194,Assassinate,128,,Destroy target tapped creature.,Sorcery,,,"10E,BBD,CNS,M10,M11,PC2,PCA,TSP,TSR",,"{'cardKingdom': 'https://mtgjson.com/links/efdb4b9f388a00c2', 'cardKingdomFoil': 'https://mtgjson.com/links/087dfdbb15559dea', 'cardmarket': 'https://mtgjson.com/links/321e179d4ea778f3', 'tcgplayer': 'https://mtgjson.com/links/12d9103218d7160f'}",common,d79599f4-7038-4b8f-9a44-e58b650f21a7,1b16f1d2-2329-4f50-b7c5-4c0a58656ee4,ce979f36-84f2-4419-b400-971263494cc6,10E,,,,15041,Destroy target tapped creature.,,Sorcery,Sorcery,c6f3da33-27e8-51e4-9859-ef7cb3cdbe61,,
52,53,Alan Pollack,,"mtgo,paper",black,123215,122847,B,,B,5,,1402,,,,A vertical scream pierces the night air and echoes doom through the clouds.,,2003,,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,,normal,,,,{3}{B}{B},16293,501,,d51f34a4-ce62-5003-94ec-86cdddea2d1c,27634,27633,135270,Beacon of Unrest,129,,Put target artifact or creature card in a graveyard into play under your control. Shuffle Beacon of Unrest into its owner's library.,Sorcery,,,"10E,2XM,5DN,ARC,C16,C19,HOP,PRM",,"{'cardKingdom': 'https://mtgjson.com/links/4f127165056d6318', 'cardKingdomFoil': 'https://mtgjson.com/links/b58b457a794870cb', 'cardmarket': 'https://mtgjson.com/links/19c7e462ea98227d', 'tcgplayer': 'https://mtgjson.com/links/4c41fed3aa069921'}",rare,1ee97c64-39ab-4967-a7e4-3fc5e793d534,b48f63a5-9b04-4eab-bf6f-e09f5d4c19bf,aef874fa-93c0-4f86-8b0d-dc24ec51467d,10E,,,,15053,Put target artifact or creature card from a graveyard onto the battlefield under your control. Shuffle Beacon of Unrest into its owner's library.,,Sorcery,Sorcery,efdd5367-9393-54c1-a6b8-c7810ee87ed5,,
53,54,Daarken,,"mtgo,paper",black,,122848,B,,B,4,,18385,,,,"Knowing Takenuma Swamp to be dangerous, Hisata set wards to warn him of predators. He never imagined that his murderer would pass through them unhindered.",,2003,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,Swampwalk,normal,,,,{3}{B},16294,635,,1f36fc8b-d32a-5683-9bfa-6f02f7fdba84,27251,27250,129491,Bog Wraith,130,,Swampwalk (This creature is unblockable as long as defending player controls a Swamp.),Creature - Wraith,,3,"10E,2ED,3ED,4BB,4ED,5ED,6ED,7ED,8ED,9ED,CED,CEI,FBB,ITP,LEA,LEB,M10,POR,RQS,S99,SUM",,"{'cardKingdom': 'https://mtgjson.com/links/3751a622c1c5a9d8', 'cardmarket': 'https://mtgjson.com/links/ed91bb7f10099edd', 'tcgplayer': 'https://mtgjson.com/links/acb2c94724ac583d'}",uncommon,d1b39f2d-96f2-4cac-9f6d-a061dbef749b,f020f4cd-c88c-49bd-9dad-ea016e3712f1,508248d1-09a4-4e41-a4c9-286618e5061e,10E,,Wraith,,15060,Swampwalk (This creature can't be blocked as long as defending player controls a Swamp.),3,Creature — Wraith,Creature,ac084dab-6ac0-55fa-94b7-e009fede9012,efaa7c3d-c5e0-5346-b3b2-c6a3d132c27a,
54,55,Daarken,,"mtgo,paper",black,123216,,B,,B,4,,18385,,,,"Knowing Takenuma Swamp to be dangerous, Hisata set wards to warn him of predators. He never imagined that his murderer would pass through them unhindered.",,2003,,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,Swampwalk,normal,,,,{3}{B},16294,635,,4b6294e9-28db-5e4a-9d5d-4d4aeff037a3,,,,Bog Wraith,130★,,,,,3,"10E,2ED,3ED,4BB,4ED,5ED,6ED,7ED,8ED,9ED,CED,CEI,FBB,ITP,LEA,LEB,M10,POR,RQS,S99,SUM",,"{'cardKingdomFoil': 'https://mtgjson.com/links/bb9782f0ddf14ee1', 'cardmarket': 'https://mtgjson.com/links/ba51b7ca257fd55e', 'tcgplayer': 'https://mtgjson.com/links/00df95d407516fdd'}",uncommon,151643af-a8b7-4291-9ba1-839091eb342f,f020f4cd-c88c-49bd-9dad-ea016e3712f1,508248d1-09a4-4e41-a4c9-286618e5061e,10E,,Wraith,,15060,Swampwalk (This creature can't be blocked as long as defending player controls a Swamp.),3,Creature — Wraith,Creature,efaa7c3d-c5e0-5346-b3b2-c6a3d132c27a,ac084dab-6ac0-55fa-94b7-e009fede9012,
55,56,Ralph Horsley,,"mtgo,paper",black,123174,122806,U,,U,2,,3471,,,,"Hurkyl's research at the College of Lat-Nam wasn't enough to stop the two brothers, but for centuries thereafter her spellcraft taught artificers restraint.",,2003,,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,,normal,,,,{1}{U},16252,2770,,730441b7-7fc5-5e82-8829-5be75e237517,27211,27210,135260,Hurkyl's Recall,88,,Return all artifacts target player owns to his or her hand.,Instant,,,"10E,3ED,4BB,4ED,5ED,ATQ,FBB,MM2,SUM",,"{'cardKingdom': 'https://mtgjson.com/links/424059a4763cd4d1', 'cardKingdomFoil': 'https://mtgjson.com/links/0304fb3dfa08acae', 'cardmarket': 'https://mtgjson.com/links/dd0f2adda61c526b', 'tcgplayer': 'https://mtgjson.com/links/289320b261e9c336'}",rare,a7a42c38-6129-4e6e-9e27-e2c812ce6f45,efb59d41-d49c-40ef-a559-7dda47528fb0,ed1e5d24-c8a8-48fe-a88f-1003ad432477,10E,,,,15169,Return all artifacts target player owns to their hand.,,Instant,Instant,5ac794d2-4c66-5332-afb1-54b24bc11823,,
56,57,Ralph Horsley,,"mtgo,paper",black,123185,122817,U,,U,3,,10755,,,,Leave the door to the past even slightly ajar and it could be blown off its hinges.,,2003,,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,,normal,,,,{2}{U},16263,4621,,f4207737-c884-5526-a550-c29a16f5957a,27702,27701,129698,Reminisce,99,,Target player shuffles his or her graveyard into his or her library.,Sorcery,,,"10E,9ED,DDJ,ONS",,"{'cardKingdom': 'https://mtgjson.com/links/1711d66da1b75f1e', 'cardKingdomFoil': 'https://mtgjson.com/links/3f0eba872037365f', 'cardmarket': 'https://mtgjson.com/links/444e259d1ca1be7e', 'tcgplayer': 'https://mtgjson.com/links/4a97fe522ad6c646'}",uncommon,f49a8b0d-f130-4a16-a79c-607618cc40bd,771aff95-928f-4d87-8b43-c6468eda197d,296c4d2b-e41c-416b-807e-5b4db638ec57,10E,,,,15276,Target player shuffles their graveyard into their library.,,Sorcery,Sorcery,4fa9bf42-9170-594e-bbf9-42111adea313,,
57,58,Adam Rex,,"mtgo,paper",black,123186,122818,U,,U,2,,8469,,,,"When your enemies are denied soldiers, they are denied victory.",,2003,,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,,normal,,,,{1}{U},16264,4626,,c7b2e5c6-e9d6-5aaf-8dae-3ba79960516d,27421,27420,129699,Remove Soul,100,,Counter target creature spell.,Instant,,,"10E,5ED,6ED,7ED,8ED,9ED,CHR,LEG,ME3,P09,PRM,S99",,"{'cardKingdom': 'https://mtgjson.com/links/4e667b86ebaf1e04', 'cardKingdomFoil': 'https://mtgjson.com/links/c71b1c4e85f8e34e', 'cardmarket': 'https://mtgjson.com/links/d1a3028d07274ecb', 'tcgplayer': 'https://mtgjson.com/links/69916b1c90460da7'}",common,35673701-684c-4ba6-99f5-74364bc6fec2,e1922dfa-3d34-41e2-9350-14b704c9739d,b13c0f76-fbda-4911-9442-c3d7e97f1aac,10E,,,,15277,Counter target creature spell.,,Instant,Instant,f37b2caa-03c5-51ec-a02a-c2e5311a9fd5,,
58,59,Christopher Moeller,,"mtgo,paper",black,,122819,U,,U,1,,7596,,,,,,2003,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,Enchant,normal,,,,{U},16265,4759,,a460550a-c24d-5abc-8b74-ee2f39452ff8,27193,27192,134764,Robe of Mirrors,101,,"Enchant creature (Target a creature as you play this. This card comes into play attached to that creature.)
Enchanted creature has shroud. (It can't be the target of spells or abilities.)",Enchantment - Aura,,,"10E,EXO",,"{'cardKingdom': 'https://mtgjson.com/links/127eba43473795d3', 'cardmarket': 'https://mtgjson.com/links/85117083ab85bf93', 'tcgplayer': 'https://mtgjson.com/links/98c25865924307d1'}",common,9948fcc3-6e95-4b39-accd-a4083fff1244,b167057a-bdbf-4c91-9c32-5fa0e939a878,093a20e5-ff14-41c7-b16c-1f745ddf6942,10E,,Aura,,15282,"Enchant creature (Target a creature as you cast this. This card enters the battlefield attached to that creature.)
Enchanted creature has shroud. (It can't be the target of spells or abilities.)",,Enchantment — Aura,Enchantment,9626b37d-3a04-5cd6-a636-943981354e2b,23aabc91-9146-5367-9cce-4fe955861abb,
59,60,Christopher Moeller,,"mtgo,paper",black,123187,,U,,U,1,,7596,,,,"""Some say you cannot hit what you cannot see. I prefer that you hit what I want you to see.""
—Arcanis the Omnipotent",,2003,,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,Enchant,normal,,,,{U},16265,4759,,2575b140-7aa0-58c9-b1b2-2a2c72898432,,,,Robe of Mirrors,101★,,,,,,"10E,EXO",,"{'cardKingdomFoil': 'https://mtgjson.com/links/487d8eefdfed3955', 'cardmarket': 'https://mtgjson.com/links/925223b29786738d', 'tcgplayer': 'https://mtgjson.com/links/c5bb934b2f766892'}",common,110b92c8-6bc3-4b2d-b71d-d04db8c3b465,b167057a-bdbf-4c91-9c32-5fa0e939a878,093a20e5-ff14-41c7-b16c-1f745ddf6942,10E,,Aura,,15282,"Enchant creature (Target a creature as you cast this. This card enters the battlefield attached to that creature.)
Enchanted creature has shroud. (It can't be the target of spells or abilities.)",,Enchantment — Aura,Enchantment,23aabc91-9146-5367-9cce-4fe955861abb,9626b37d-3a04-5cd6-a636-943981354e2b,
60,61,Mark Tedin,,"mtgo,paper",black,,122820,U,,U,3,,18996,,,,"Rootwater merfolk are seldom seen these days, but elf corpses are as numerous as ever.",,2003,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,"Islandwalk,Landwalk",normal,,,,{2}{U},16266,4793,,4f7f1086-0712-572d-805b-6aa07aa1fc03,27337,27336,129733,Rootwater Commando,102,,Islandwalk (This creature is unblockable as long as defending player controls an Island.),Creature - Merfolk,,2,"10E,NEM",,"{'cardKingdom': 'https://mtgjson.com/links/266b989813e4f2d2', 'cardmarket': 'https://mtgjson.com/links/1b7bd9bf78df5293', 'tcgplayer': 'https://mtgjson.com/links/d5d4952c1b301029'}",common,1da47bd4-58b6-4ef3-bd42-caf947e38645,681f0158-b71e-4ac3-bc76-87ec4afb0f4f,d62e9510-dc41-493f-8289-6e11303884fc,10E,,Merfolk,,15287,Islandwalk (This creature can't be blocked as long as defending player controls an Island.),2,Creature — Merfolk,Creature,f1eba89f-dd82-5843-80a9-e9b2cd3a6037,f76ee94d-b1a1-5c9f-bdc8-4bf659844cd8,
61,62,Mark Tedin,,"mtgo,paper",black,123188,,U,,U,3,,18996,,,,"Rootwater merfolk are seldom seen these days, but elf corpses are as numerous as ever.",,2003,,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,"Islandwalk,Landwalk",normal,,,,{2}{U},16266,4793,,c44b9124-88ad-5252-9803-a2526a4f123b,,,,Rootwater Commando,102★,,,,,2,"10E,NEM",,"{'cardKingdomFoil': 'https://mtgjson.com/links/ef8c3b82c55cb43a', 'cardmarket': 'https://mtgjson.com/links/ccd42ba9e2274b40', 'tcgplayer': 'https://mtgjson.com/links/ce74b0aa74db921d'}",common,b8c1cfde-c08e-4fda-8b3c-7e7a0121f87b,681f0158-b71e-4ac3-bc76-87ec4afb0f4f,d62e9510-dc41-493f-8289-6e11303884fc,10E,,Merfolk,,15287,Islandwalk (This creature can't be blocked as long as defending player controls an Island.),2,Creature — Merfolk,Creature,f76ee94d-b1a1-5c9f-bdc8-4bf659844cd8,f1eba89f-dd82-5843-80a9-e9b2cd3a6037,
62,63,Scott M. Fischer,,"mtgo,paper",black,123123,122755,W,,W,3,,1630,,,,"Appointed by the kha himself, members of the tribunal ensure all disputes are settled with the utmost fairness.",,2003,,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,,normal,,,,{2}{W},16201,4822,,694576db-55bb-541d-97e2-c8795744b7b0,27591,27590,136291,Rule of Law,37,,Each player can't play more than one spell each turn.,Enchantment,,,"10E,M20,MRD",,"{'cardKingdom': 'https://mtgjson.com/links/252399241da39b29', 'cardKingdomFoil': 'https://mtgjson.com/links/eadf7906192bf860', 'cardmarket': 'https://mtgjson.com/links/fc951912165ae23b', 'tcgplayer': 'https://mtgjson.com/links/e1dd75dc13dbb5a1'}",uncommon,1529ebe9-c809-4c84-9096-1fa05388b660,08b77654-a853-4e7b-90c9-5fc403e3c2eb,53e88e64-6f82-4154-a66e-6aeb0154b368,10E,,,,15290,Each player can't cast more than one spell each turn.,,Enchantment,Enchantment,eee00aa2-c730-5ff1-84a9-51d95a9fe180,,
63,64,Daren Bader,,"mtgo,paper",black,123189,122821,U,,U,4,,13516,,,,"In the harsh depths of Rootwater, the charms of surface dwellers are quite useless . . . except as lures.",,2003,,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,,normal,,,,{2}{U}{U},16267,4797,,88a4b6f0-df20-52b2-8aee-db1377774628,27207,27206,135252,Rootwater Matriarch,103,,{T}: Gain control of target creature as long as that creature is enchanted.,Creature - Merfolk,,2,"10E,TMP",,"{'cardKingdom': 'https://mtgjson.com/links/137620c002e6ad3f', 'cardKingdomFoil': 'https://mtgjson.com/links/741d8605cdcfee92', 'cardmarket': 'https://mtgjson.com/links/919f41b20908f2bb', 'tcgplayer': 'https://mtgjson.com/links/8289ba597fc844cf'}",rare,09179261-aa02-4144-9028-3b8d6420a860,85ea6a13-1e8b-409e-8385-cb572ac76477,1d260526-db57-486d-b0bc-d523139a0148,10E,,Merfolk,,15288,{T}: Gain control of target creature for as long as that creature is enchanted.,3,Creature — Merfolk,Creature,fc96da15-9362-585a-b555-f7a7e5480e8b,,
64,65,Mark Brill,,"mtgo,paper",black,,122822,U,,U,2,,4952,,,,,,2003,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,Flying,normal,,,,{1}{U},16268,4869,,ebeff6a1-d8f4-5b7e-b25c-8a5e52a179a9,27423,27422,135217,Sage Owl,104,,"Flying (This creature can't be blocked except by creatures with flying or reach.)
When Sage Owl comes into play, look at the top four cards of your library, then put them back in any order.",Creature - Bird,,1,"10E,6ED,7ED,8ED,M10,PSAL,WTH",,"{'cardKingdom': 'https://mtgjson.com/links/4428f9983ee9a10d', 'cardmarket': 'https://mtgjson.com/links/77845c3672fa4ead', 'tcgplayer': 'https://mtgjson.com/links/1b43da24ccfe258e'}",common,1ed89567-cb18-4e51-a978-eac81d112aa1,05a4ef04-ff69-46b5-8579-d4d080cdec6f,d47fc902-51f7-4ad1-8ee4-c973e32192b8,10E,,Bird,,15292,"Flying
When Sage Owl enters the battlefield, look at the top four cards of your library, then put them back in any order.",1,Creature — Bird,Creature,cdf65c48-2ac8-522a-bbcf-2f8165187a18,67adcf6f-bf56-5ca8-a3fb-a1045b4fba41,
65,66,Mark Brill,,"mtgo,paper",black,123190,,U,,U,2,,4952,,,,,,2003,,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,Flying,normal,,,,{1}{U},16268,4869,,aeee6933-1d44-57b2-8684-f66c8664271f,,,,Sage Owl,104★,,,,,1,"10E,6ED,7ED,8ED,M10,PSAL,WTH",,"{'cardKingdomFoil': 'https://mtgjson.com/links/8c4a78ae88b1ee23', 'cardmarket': 'https://mtgjson.com/links/99d392bcc862c3ff', 'tcgplayer': 'https://mtgjson.com/links/df4b7494ba154915'}",common,36d6c0f1-7479-4f15-8d85-e8dfface190d,05a4ef04-ff69-46b5-8579-d4d080cdec6f,d47fc902-51f7-4ad1-8ee4-c973e32192b8,10E,,Bird,,15292,"Flying
When Sage Owl enters the battlefield, look at the top four cards of your library, then put them back in any order.",1,Creature — Bird,Creature,67adcf6f-bf56-5ca8-a3fb-a1045b4fba41,cdf65c48-2ac8-522a-bbcf-2f8165187a18,
66,67,Mark Tedin,,"mtgo,paper",black,,122823,U,,U,5,,15943,,,,,,2003,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,Flying,normal,,,,{4}{U},16269,4937,,f1daad28-e3a2-5878-882e-303203bc21f2,27503,27502,130818,Scalpelexis,105,,"Flying (This creature can't be blocked except by creatures with flying or reach.)
Whenever Scalpelexis deals combat damage to a player, that player removes the top four cards of his or her library from the game. If two or more of those cards have the same name, repeat this process.",Creature - Beast,,1,"10E,JUD",,"{'cardKingdom': 'https://mtgjson.com/links/5aecce674e7769c8', 'cardmarket': 'https://mtgjson.com/links/80c320f16af709c4', 'tcgplayer': 'https://mtgjson.com/links/d4335a351f0cf195'}",rare,ad3ca697-bdf4-41df-973d-22a0ce89ad35,9c78a655-e879-4a42-bfa8-d3d391d0880b,99eb50ef-352f-47c4-91e3-32813cbe0649,10E,,Beast,,15294,"Flying (This creature can't be blocked except by creatures with flying or reach.)
Whenever Scalpelexis deals combat damage to a player, that player exiles the top four cards of their library. If two or more of those cards have the same name, repeat this process.",5,Creature — Beast,Creature,d5124438-a5d4-5b3b-88af-d179f4b9c9af,f4670242-6ae0-5ec4-872d-391386bb026b,
67,68,Mark Tedin,,"mtgo,paper",black,123191,,U,,U,5,,15943,,,,,,2003,,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,Flying,normal,,,,{4}{U},16269,4937,,6726b384-cd58-5bb6-9e99-a1464b73ee7d,,,,Scalpelexis,105★,,,,,1,"10E,JUD",,"{'cardKingdomFoil': 'https://mtgjson.com/links/14f217ac2967fbad', 'cardmarket': 'https://mtgjson.com/links/121cae0747e180eb', 'tcgplayer': 'https://mtgjson.com/links/529089b83ce64569'}",rare,c8d19d71-3ae2-4c48-aa7e-406b2c188b99,9c78a655-e879-4a42-bfa8-d3d391d0880b,99eb50ef-352f-47c4-91e3-32813cbe0649,10E,,Beast,,15294,"Flying (This creature can't be blocked except by creatures with flying or reach.)
Whenever Scalpelexis deals combat damage to a player, that player exiles the top four cards of their library. If two or more of those cards have the same name, repeat this process.",5,Creature — Beast,Creature,f4670242-6ae0-5ec4-872d-391386bb026b,d5124438-a5d4-5b3b-88af-d179f4b9c9af,
68,69,Greg Staples,,"mtgo,paper",black,,122757,W,,W,5,,6781,,,,Her sword sings more beautifully than any choir.,,2003,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,"Flying,Vigilance",normal,,,,{3}{W}{W},16203,5066,,4a4e8a00-e123-5ec8-80d4-71fab8b650a4,27686,27685,129726,Serra Angel,39,,"Flying, vigilance (This creature can't be blocked except by creatures with flying or reach, and attacking doesn't cause this creature to tap.)",Creature - Angel,,4,"10E,2ED,3ED,4BB,4ED,7ED,8ED,9ED,ANB,ATH,CED,CEI,CMA,CMD,DDC,DOM,DVD,EMA,FBB,GNT,IMA,JMP,LEA,LEB,M10,M11,M12,M13,M14,M15,ME4,OANA,ORI,PDOM,PRM,PS11,PTC,PWOS,SUM,V15,W16,W17",,"{'cardKingdom': 'https://mtgjson.com/links/9b2bab611eaa59c1', 'cardmarket': 'https://mtgjson.com/links/7405d2f3109dec3f', 'tcgplayer': 'https://mtgjson.com/links/378075312735712d'}",rare,658b2f11-7420-4fa7-98f0-4f4be2093355,5f5651af-22fb-4fb8-a04c-1f34b5104bd9,4b7ac066-e5c7-43e6-9e7e-2739b24a905d,10E,,Angel,,15303,"Flying, vigilance",4,Creature — Angel,Creature,be665b02-1cf2-50c6-8861-85da921bc853,b2f56602-e85a-588f-a4be-40b6e56f44f7,
69,70,Brian Despain,,"mtgo,paper",black,123192,122824,U,,U,6,,17428,,,,It's easy to believe the monster is a myth—until you feel three hundred thousand pounds of myth crashing down on your ship.,,2003,,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,,normal,,,,{4}{U}{U},16270,4995,,82ad0184-cebb-53c4-b7ce-6c29eb952796,27145,27144,129719,Sea Monster,106,,Sea Monster can't attack unless defending player controls an Island.,Creature - Serpent,,6,"10E,6ED,7ED,8ED,9ED,TMP,TPR",,"{'cardKingdom': 'https://mtgjson.com/links/949de365c98c8e7a', 'cardKingdomFoil': 'https://mtgjson.com/links/eda3b55993e04680', 'cardmarket': 'https://mtgjson.com/links/7dfd81fc2cfae835', 'tcgplayer': 'https://mtgjson.com/links/5ae6f777960c01c3'}",common,3809b4c6-79b4-4a06-8fc9-beabc278cbf8,af2bba49-8a3c-4b9b-893b-31243b6c228c,21b07ce7-b4f9-438c-8c09-e624557d62d2,10E,,Serpent,,15299,Sea Monster can't attack unless defending player controls an Island.,6,Creature — Serpent,Creature,9db6f50d-3242-5cbc-9f71-45477f4967df,,
